"January 30, 2017 at 01:37AM",Rain Shower,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"January 30, 2017 at 03:52AM",Rain Shower,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"January 31, 2017 at 09:52PM",Light Rain,80 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 02, 2017 at 04:07PM",Thunder,79 F,26 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 02, 2017 at 08:52PM",Rain Shower,78 F,26 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 02, 2017 at 11:07PM",Light Rain,76 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 05, 2017 at 03:52AM",Rain,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 06, 2017 at 03:08PM",Light Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 10, 2017 at 05:41PM",Light Rain with Thunder,79 F,26 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"February 11, 2017 at 04:46PM",Light Rain,83 F,28 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 12, 2017 at 04:06AM",Rain,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 13, 2017 at 08:37AM",Thunder,76 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 13, 2017 at 05:12PM",Light Rain with Thunder,81 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"February 16, 2017 at 05:18AM",Rain,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 16, 2017 at 03:33PM",Thunder,80 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"February 16, 2017 at 06:34PM",Light Rain with Thunder,80 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"February 17, 2017 at 04:28AM",Light Rain,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"February 21, 2017 at 01:34PM",Light Rain with Thunder,81 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"February 22, 2017 at 03:34PM",Light Rain with Thunder,80 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"February 23, 2017 at 03:34PM",Light Rain with Thunder,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"March 03, 2017 at 11:42AM",Thunder,82 F,28 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 04, 2017 at 01:42AM",Rain Shower,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 04, 2017 at 05:42AM",Light Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 04, 2017 at 04:13PM",Light Rain,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 04, 2017 at 09:17PM",Rain,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 05, 2017 at 07:42AM",Light Rain,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 09, 2017 at 04:45AM",Rain Shower,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 09, 2017 at 01:20PM",Thunder,81 F,27 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 09, 2017 at 03:45PM",Light Rain with Thunder,79 F,26 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"March 09, 2017 at 07:15PM",Light Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 09, 2017 at 09:45PM",Rain,79 F,26 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 11, 2017 at 10:11PM",Light Rain,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 11, 2017 at 11:51PM",Rain Shower,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 12, 2017 at 07:46AM",Light Rain,70 F,21 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 15, 2017 at 11:35PM",Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 16, 2017 at 01:05AM",Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 24, 2017 at 05:09PM",Thunder,76 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"March 25, 2017 at 05:09AM",Rain Shower,67 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 26, 2017 at 09:41PM",Light Rain,71 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"March 27, 2017 at 03:16AM",Rain Shower,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 05, 2017 at 07:16AM",Rain Shower,69 F,21 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 07, 2017 at 11:27PM",Rain Shower,73 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 09, 2017 at 11:27PM",Rain,75 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"April 10, 2017 at 08:28AM",Light Rain,74 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 10, 2017 at 11:27AM",Light Rain with Thunder,76 F,24 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"April 10, 2017 at 05:51PM",Light Rain,77 F,25 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 10, 2017 at 09:36PM",Light Rain,71 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 15, 2017 at 01:56AM",Light Rain,63 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 15, 2017 at 03:51PM",Light Rain,70 F,21 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 16, 2017 at 05:56AM",Rain Shower,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 18, 2017 at 02:26AM",Light Rain,62 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 20, 2017 at 02:00PM",Light Rain,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 20, 2017 at 10:35PM",Light Rain,69 F,21 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 21, 2017 at 08:40AM",Light Rain,67 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 24, 2017 at 11:37PM",Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"April 25, 2017 at 08:47PM",Rain,68 F,20 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"April 26, 2017 at 02:22AM",Rain Shower,67 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"April 26, 2017 at 05:12AM",Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 12, 2017 at 06:17AM",Rain,62 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 12, 2017 at 10:17AM",Light Rain,64 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 13, 2017 at 04:17AM",Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 14, 2017 at 12:06AM",Rain,62 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 14, 2017 at 08:46AM",Light Drizzle,63 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 14, 2017 at 10:26AM",Light Drizzle,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 18, 2017 at 10:14PM",Rain Shower/Wind,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 19, 2017 at 04:51PM",Light Rain/Wind,68 F,20 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 19, 2017 at 08:51PM",Light Rain/Wind,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 20, 2017 at 01:26AM",Light Rain,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 20, 2017 at 06:51PM",Light Rain,62 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 25, 2017 at 12:03AM",Rain,68 F,20 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 25, 2017 at 02:23AM",Rain,64 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 25, 2017 at 01:52PM",Light Rain with Thunder,73 F,23 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"May 25, 2017 at 06:47PM",Thunder in the Vicinity,72 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"May 26, 2017 at 12:27AM",Rain,71 F,22 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"May 26, 2017 at 02:52AM",Rain Shower,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 26, 2017 at 07:52AM",Light Rain,64 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 26, 2017 at 03:47PM",Light Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 27, 2017 at 11:37PM",Light Rain,62 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 28, 2017 at 09:17AM",Light Rain,63 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 28, 2017 at 03:03PM",Light Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 28, 2017 at 05:32PM",Light Rain,64 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 29, 2017 at 11:57AM",Light Drizzle,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"May 29, 2017 at 02:17PM",Light Drizzle,66 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 01, 2017 at 03:44AM",Rain,55 F,13 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"June 06, 2017 at 09:49AM",Light Rain,56 F,13 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 06, 2017 at 05:49PM",Light Rain,59 F,15 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 07, 2017 at 05:49PM",Light Rain,61 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 08, 2017 at 11:49AM",Light Drizzle,60 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 09, 2017 at 07:57AM",Light Rain,52 F,11 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 16, 2017 at 01:43AM",Light Rain,59 F,15 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 18, 2017 at 03:43AM",Light Rain,65 F,18 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 18, 2017 at 01:35PM",Light Rain with Thunder,51 F,11 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/lightning.png
"June 28, 2017 at 04:32PM",Light Rain,61 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"June 29, 2017 at 06:32PM",Light Drizzle,61 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"July 11, 2017 at 12:51AM",Rain,60 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"July 11, 2017 at 06:51AM",Light Rain,58 F,14 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"July 11, 2017 at 02:51PM",Light Drizzle,63 F,17 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"July 12, 2017 at 02:51AM",Rain,57 F,14 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"July 16, 2017 at 01:58AM",Rain,67 F,19 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/heavy-rain.png
"July 16, 2017 at 06:43AM",Light Rain,58 F,14 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"August 01, 2017 at 11:11PM",Light Rain,59 F,15 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
"August 02, 2017 at 08:16AM",Light Rain,60 F,16 C,"https://www.wunderground.com/cgi-bin/findweather/getForecast?query=-31.772,-52.342&par=ifttt&cm_ven=ifttt",http://ifttt.com/images/weather/drizzle.png
